Sun Nov  6 00:48:14 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7872
  rt_request_cnt:  15525
    receivedPkts:  7765
 receivedUniquePkts:  7621
   avgTput[kbps]:  104.495
    avgDelay[ms]:  131.552
 max ACKed Seqno:  5674
       ACKs sent:  7767
   ACKs received:  7541
   avgPathLength:  28
       dropCount:  327
       totalSent:  15641
        dropRate:  0.0209066

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5777
  rt_request_cnt:  11256
    receivedPkts:  5404
 receivedUniquePkts:  5348
   avgTput[kbps]:  73.3236
    avgDelay[ms]:  152.198
 max ACKed Seqno:  4320
       ACKs sent:  5406
   ACKs received:  5262
   avgPathLength:  28
       dropCount:  502
       totalSent:  11185
        dropRate:  0.0448815

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5064
  rt_request_cnt:  10005
    receivedPkts:  4762
 receivedUniquePkts:  4707
   avgTput[kbps]:  64.5367
    avgDelay[ms]:  164.873
 max ACKed Seqno:  3515
       ACKs sent:  4764
   ACKs received:  4735
   avgPathLength:  28
       dropCount:  322
       totalSent:  9830
        dropRate:  0.0327569

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5183
  rt_request_cnt:  9921
    receivedPkts:  4629
 receivedUniquePkts:  4564
   avgTput[kbps]:  62.5779
    avgDelay[ms]:  232.738
 max ACKed Seqno:  2904
       ACKs sent:  4631
   ACKs received:  4445
   avgPathLength:  28
       dropCount:  711
       totalSent:  9816
        dropRate:  0.0724328

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5543
  rt_request_cnt:  10770
    receivedPkts:  4963
 receivedUniquePkts:  4897
   avgTput[kbps]:  67.1606
    avgDelay[ms]:  161.042
 max ACKed Seqno:  2938
       ACKs sent:  4966
   ACKs received:  4930
   avgPathLength:  28
       dropCount:  616
       totalSent:  10512
        dropRate:  0.0585997

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5452
  rt_request_cnt:  10550
    receivedPkts:  4837
 receivedUniquePkts:  4802
   avgTput[kbps]:  65.8825
    avgDelay[ms]:  166.388
 max ACKed Seqno:  3491
       ACKs sent:  4840
   ACKs received:  4817
   avgPathLength:  28
       dropCount:  638
       totalSent:  10295
        dropRate:  0.0619718

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5473
  rt_request_cnt:  10423
    receivedPkts:  4906
 receivedUniquePkts:  4731
   avgTput[kbps]:  64.8666
    avgDelay[ms]:  175.622
 max ACKed Seqno:  2493
       ACKs sent:  4909
   ACKs received:  4684
   avgPathLength:  28
       dropCount:  784
       totalSent:  10385
        dropRate:  0.0754935

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5353
  rt_request_cnt:  10422
    receivedPkts:  4801
 receivedUniquePkts:  4776
   avgTput[kbps]:  65.4812
    avgDelay[ms]:  176.903
 max ACKed Seqno:  2403
       ACKs sent:  4804
   ACKs received:  4803
   avgPathLength:  28
       dropCount:  551
       totalSent:  10160
        dropRate:  0.0542323

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5528
  rt_request_cnt:  10654
    receivedPkts:  4838
 receivedUniquePkts:  4790
   avgTput[kbps]:  65.6736
    avgDelay[ms]:  171.402
 max ACKed Seqno:  2598
       ACKs sent:  4841
   ACKs received:  4821
   avgPathLength:  28
       dropCount:  700
       totalSent:  10372
        dropRate:  0.0674894

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4845
  rt_request_cnt:  9417
    receivedPkts:  4296
 receivedUniquePkts:  4251
   avgTput[kbps]:  58.2834
    avgDelay[ms]:  184.37
 max ACKed Seqno:  2303
       ACKs sent:  4299
   ACKs received:  4274
   avgPathLength:  28
       dropCount:  557
       totalSent:  9147
        dropRate:  0.0608943

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5204
  rt_request_cnt:  9992
    receivedPkts:  4466
 receivedUniquePkts:  4387
   avgTput[kbps]:  60.1654
    avgDelay[ms]:  176.02
 max ACKed Seqno:  2590
       ACKs sent:  4469
   ACKs received:  4420
   avgPathLength:  28
       dropCount:  785
       totalSent:  9676
        dropRate:  0.0811286

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2861
  rt_request_cnt:  5473
    receivedPkts:  2396
 receivedUniquePkts:  2371
   avgTput[kbps]:  32.5073
    avgDelay[ms]:  342.648
 max ACKed Seqno:  1721
       ACKs sent:  2398
   ACKs received:  2351
   avgPathLength:  28
       dropCount:  455
       totalSent:  5262
        dropRate:  0.086469

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3111
  rt_request_cnt:  6038
    receivedPkts:  2682
 receivedUniquePkts:  2644
   avgTput[kbps]:  36.2575
    avgDelay[ms]:  345.79
 max ACKed Seqno:  1831
       ACKs sent:  2684
   ACKs received:  2680
   avgPathLength:  28
       dropCount:  434
       totalSent:  5798
        dropRate:  0.0748534

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3030
  rt_request_cnt:  5730
    receivedPkts:  2531
 receivedUniquePkts:  2517
   avgTput[kbps]:  34.5562
    avgDelay[ms]:  189.32
 max ACKed Seqno:  1837
       ACKs sent:  2533
   ACKs received:  2525
   avgPathLength:  28
       dropCount:  508
       totalSent:  5566
        dropRate:  0.0912684

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3226
  rt_request_cnt:  6197
    receivedPkts:  2777
 receivedUniquePkts:  2747
   avgTput[kbps]:  37.6635
    avgDelay[ms]:  255.14
 max ACKed Seqno:  1982
       ACKs sent:  2779
   ACKs received:  2762
   avgPathLength:  28
       dropCount:  466
       totalSent:  6008
        dropRate:  0.0775632

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3042
  rt_request_cnt:  5772
    receivedPkts:  2542
 receivedUniquePkts:  2528
   avgTput[kbps]:  34.6901
    avgDelay[ms]:  212.371
 max ACKed Seqno:  1758
       ACKs sent:  2544
   ACKs received:  2540
   avgPathLength:  28
       dropCount:  505
       totalSent:  5589
        dropRate:  0.0903561

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3339
  rt_request_cnt:  6363
    receivedPkts:  2844
 receivedUniquePkts:  2809
   avgTput[kbps]:  38.5124
    avgDelay[ms]:  189.434
 max ACKed Seqno:  1734
       ACKs sent:  2846
   ACKs received:  2806
   avgPathLength:  28
       dropCount:  519
       totalSent:  6188
        dropRate:  0.083872

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3080
  rt_request_cnt:  5868
    receivedPkts:  2595
 receivedUniquePkts:  2555
   avgTput[kbps]:  35.0309
    avgDelay[ms]:  208.478
 max ACKed Seqno:  1796
       ACKs sent:  2597
   ACKs received:  2573
   avgPathLength:  28
       dropCount:  490
       totalSent:  5680
        dropRate:  0.0862676

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3698
  rt_request_cnt:  7174
    receivedPkts:  3307
 receivedUniquePkts:  3261
   avgTput[kbps]:  44.7181
    avgDelay[ms]:  176.952
 max ACKed Seqno:  2696
       ACKs sent:  3309
   ACKs received:  3293
   avgPathLength:  28
       dropCount:  408
       totalSent:  7010
        dropRate:  0.0582026

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4000
  rt_request_cnt:  7692
    receivedPkts:  3503
 receivedUniquePkts:  3377
   avgTput[kbps]:  46.3017
    avgDelay[ms]:  296.738
 max ACKed Seqno:  1806
       ACKs sent:  3505
   ACKs received:  3426
   avgPathLength:  28
       dropCount:  554
       totalSent:  7508
        dropRate:  0.073788

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3702
  rt_request_cnt:  7139
    receivedPkts:  3224
 receivedUniquePkts:  3172
   avgTput[kbps]:  43.4909
    avgDelay[ms]:  201.396
 max ACKed Seqno:  1665
       ACKs sent:  3226
   ACKs received:  3220
   avgPathLength:  28
       dropCount:  481
       totalSent:  6931
        dropRate:  0.0693984

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5006
  rt_request_cnt:  9594
    receivedPkts:  4296
 receivedUniquePkts:  4229
   avgTput[kbps]:  57.9815
    avgDelay[ms]:  176.133
 max ACKed Seqno:  2303
       ACKs sent:  4298
   ACKs received:  4280
   avgPathLength:  28
       dropCount:  728
       totalSent:  9307
        dropRate:  0.0782207

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4347
  rt_request_cnt:  8357
    receivedPkts:  3823
 receivedUniquePkts:  3775
   avgTput[kbps]:  51.7563
    avgDelay[ms]:  166.139
 max ACKed Seqno:  2051
       ACKs sent:  3825
   ACKs received:  3803
   avgPathLength:  28
       dropCount:  523
       totalSent:  8175
        dropRate:  0.0639755

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4729
  rt_request_cnt:  9112
