Fri Nov  4 17:29:32 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	453
        CTS_recv:	429
       CTSC_recv:	2
       DATA_send:	1009
forward_data_send:	432
backward_ack_send:	458
        ACK_recv:	871

     RTS(C)_recv:	433
        CTS_send:	422
       CTSC_send:	9
       DATA_recv:	915
        ACK_send:	915

   RTS_retransmit:	19
  DATA_retransmit:	48
backward_ack_retransmit:	48
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.68　mS
	 avgSendTime:	4.41　mS

  	  avg_length:	0.001099836991

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.14%
all_success_rate:	84.73%

RTS_retransmit_rate:	4.19%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	284
        CTS_recv:	252
       CTSC_recv:	2
       DATA_send:	674
forward_data_send:	254
backward_ack_send:	286
        ACK_recv:	568

     RTS(C)_recv:	255
        CTS_send:	254
       CTSC_send:	1
       DATA_recv:	586
        ACK_send:	586

   RTS_retransmit:	30
  DATA_retransmit:	11
backward_ack_retransmit:	10
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.30　mS

  	  avg_length:	0.000372152037

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.44%
all_success_rate:	80.68%

RTS_retransmit_rate:	10.56%
forward_data_retransmit_rate:	0.39%
RTS_drop_rate:	1.41%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	501
        CTS_recv:	477
       CTSC_recv:	0
       DATA_send:	1087
forward_data_send:	477
backward_ack_send:	485
        ACK_recv:	987

     RTS(C)_recv:	481
        CTS_send:	481
       CTSC_send:	0
       DATA_recv:	982
        ACK_send:	982

   RTS_retransmit:	24
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000047314985

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.21%
all_success_rate:	88.84%

RTS_retransmit_rate:	4.79%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.60%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	340
        CTS_recv:	317
       CTSC_recv:	0
       DATA_send:	735
forward_data_send:	317
backward_ack_send:	292
        ACK_recv:	635

     RTS(C)_recv:	317
        CTS_send:	317
       CTSC_send:	0
       DATA_recv:	679
        ACK_send:	679

   RTS_retransmit:	12
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.85　mS

  	  avg_length:	0.004919318135

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.24%
all_success_rate:	85.01%

RTS_retransmit_rate:	3.53%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	323
        CTS_recv:	323
       CTSC_recv:	0
       DATA_send:	796
forward_data_send:	323
backward_ack_send:	346
        ACK_recv:	689

     RTS(C)_recv:	323
        CTS_send:	323
       CTSC_send:	0
       DATA_recv:	684
        ACK_send:	684

   RTS_retransmit:	0
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000295555207

RTS_per_forward_data:	1.00

