Fri Nov  4 00:54:56 CST 2016
velocity: 45 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	175
        CTS_recv:	100
       CTSC_recv:	0
       DATA_send:	697
forward_data_send:	100
backward_ack_send:	87
        ACK_recv:	253

     RTS(C)_recv:	108
        CTS_send:	107
       CTSC_send:	0
       DATA_recv:	251
        ACK_send:	251

   RTS_retransmit:	75
  DATA_retransmit:	30
backward_ack_retransmit:	30
forward_data_retransmit:	0

      RTS_drop:	10
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.43　mS

  	  avg_length:	0.000587341429

RTS_per_forward_data:	1.75

    RTS_CTS_rate:	57.14%
all_success_rate:	32.77%

RTS_retransmit_rate:	42.86%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.71%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	93
        CTS_recv:	72
       CTSC_recv:	0
       DATA_send:	617
forward_data_send:	72
backward_ack_send:	47
        ACK_recv:	191

     RTS(C)_recv:	77
        CTS_send:	75
       CTSC_send:	2
       DATA_recv:	176
        ACK_send:	176

   RTS_retransmit:	21
  DATA_retransmit:	23
backward_ack_retransmit:	23
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000127112028

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.42%
all_success_rate:	29.94%

RTS_retransmit_rate:	22.58%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	112
        CTS_recv:	89
       CTSC_recv:	0
       DATA_send:	673
forward_data_send:	89
backward_ack_send:	83
        ACK_recv:	250

     RTS(C)_recv:	91
        CTS_send:	91
       CTSC_send:	0
       DATA_recv:	220
        ACK_send:	220

   RTS_retransmit:	23
  DATA_retransmit:	29
backward_ack_retransmit:	29
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.30　mS

  	  avg_length:	0.000310162462

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.46%
all_success_rate:	35.92%

RTS_retransmit_rate:	20.54%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	118
        CTS_recv:	63
       CTSC_recv:	0
       DATA_send:	698
forward_data_send:	63
backward_ack_send:	93
        ACK_recv:	230

     RTS(C)_recv:	68
        CTS_send:	66
       CTSC_send:	0
       DATA_recv:	278
        ACK_send:	278

   RTS_retransmit:	51
  DATA_retransmit:	65
backward_ack_retransmit:	65
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.90　mS
	 avgSendTime:	4.76　mS

  	  avg_length:	0.003703634955

RTS_per_forward_data:	1.87

    RTS_CTS_rate:	53.39%
all_success_rate:	30.71%

RTS_retransmit_rate:	43.22%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.93%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	172
        CTS_recv:	92
       CTSC_recv:	0
       DATA_send:	755
forward_data_send:	92
backward_ack_send:	107
        ACK_recv:	306

     RTS(C)_recv:	101
        CTS_send:	99
       CTSC_send:	0
       DATA_recv:	363
        ACK_send:	363

   RTS_retransmit:	77
  DATA_retransmit:	38
backward_ack_retransmit:	37
forward_data_retransmit:	1

      RTS_drop:	11
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.57　mS

  	  avg_length:	0.000919921154

RTS_per_forward_data:	1.87

    RTS_CTS_rate:	53.49%
all_success_rate:	36.78%

RTS_retransmit_rate:	44.77%
forward_data_retransmit_rate:	1.09%
RTS_drop_rate:	6.40%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	130
        CTS_recv:	86
       CTSC_recv:	0
       DATA_send:	671
forward_data_send:	86
backward_ack_send:	66
        ACK_recv:	240

     RTS(C)_recv:	89
        CTS_send:	87
       CTSC_send:	0
       DATA_recv:	259
        ACK_send:	259

   RTS_retransmit:	44
  DATA_retransmit:	27
backward_ack_retransmit:	24
forward_data_retransmit:	3

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.81　mS

  	  avg_length:	0.000444224651

RTS_per_forward_data:	1.51

    RTS_CTS_rate:	66.15%
all_success_rate:	33.57%

RTS_retransmit_rate:	33.85%
forward_data_retransmit_rate:	3.49%
RTS_drop_rate:	4.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	122
        CTS_recv:	89
       CTSC_recv:	0
       DATA_send:	708
forward_data_send:	89
backward_ack_send:	108
        ACK_recv:	275

     RTS(C)_recv:	92
        CTS_send:	90
       CTSC_send:	0
       DATA_recv:	288
        ACK_send:	288

   RTS_retransmit:	33
  DATA_retransmit:	34
backward_ack_retransmit:	33
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.92　mS
	 avgSendTime:	5.50　mS

  	  avg_length:	0.000759603729

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	72.95%
all_success_rate:	37.11%

RTS_retransmit_rate:	27.05%
forward_data_retransmit_rate:	1.12%
RTS_drop_rate:	3.28%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
